version,gpu_count,mp_count,threads_per_gpu,blocks_per_gpu,element_count,element_size,runtime_ms,throughput_gb,elements_per_thread,
0,1,16,32,3125000,100000000,8,12.8584,62.2161,1
0,1,16,64,32,100000000,8,22.4313,35.6645,48828
0,1,16,64,64,100000000,8,13.7843,58.0372,24414
0,1,16,64,128,100000000,8,13.2238,60.4971,12207
0,1,16,64,256,100000000,8,12.4127,64.4503,6103
0,1,16,64,512,100000000,8,11.6713,68.5444,3051
0,1,16,64,1024,100000000,8,11.5434,69.3037,1525
0,1,16,64,1562500,100000000,8,9.09946,87.9173,1
0,1,16,128,32,100000000,8,14.1511,56.5328,24414
0,1,16,128,64,100000000,8,10.3876,77.0153,12207
0,1,16,128,128,100000000,8,12.1154,66.0317,6103
0,1,16,128,256,100000000,8,12.7663,62.6648,3051
0,1,16,128,512,100000000,8,11.5844,69.0587,1525
0,1,16,128,1024,100000000,8,12.2213,65.4596,762
0,1,16,128,781250,100000000,8,11.6978,68.3892,1
0,1,16,256,32,100000000,8,9.92525,80.6025,12207
0,1,16,256,64,100000000,8,11.8544,67.4855,6103
0,1,16,256,128,100000000,8,12.2233,65.449,3051
0,1,16,256,256,100000000,8,9.89066,80.8844,1525
0,1,16,256,512,100000000,8,11.2372,71.1918,762
0,1,16,256,1024,100000000,8,12.1942,65.6047,381
0,1,16,256,390625,100000000,8,9.68038,82.6413,1
0,1,16,512,32,100000000,8,9.54202,83.8397,6103
0,1,16,512,64,100000000,8,11.8289,67.6312,3051
0,1,16,512,128,100000000,8,12.9087,61.9735,1525
0,1,16,512,256,100000000,8,9.36701,85.4061,762
0,1,16,512,512,100000000,8,9.8207,81.4605,381
0,1,16,512,1024,100000000,8,9.85261,81.1968,190
0,1,16,512,195312,100000000,8,11.5472,69.2807,1
0,1,16,1024,32,100000000,8,11.7363,68.1645,3051
0,1,16,1024,64,100000000,8,9.39363,85.1641,1525
0,1,16,1024,128,100000000,8,9.84285,81.2773,762
0,1,16,1024,256,100000000,8,12.6316,63.3333,381
0,1,16,1024,512,100000000,8,11.1787,71.5648,190
0,1,16,1024,1024,100000000,8,10.52,76.0459,95
0,1,16,1024,97656,100000000,8,12.0322,66.4885,1
0,1,16,32,32,100000000,8,41.835,19.1227,97656
0,1,16,32,64,100000000,8,24.077,33.2267,48828
0,1,16,32,128,100000000,8,14.2713,56.0566,24414
0,1,16,32,256,100000000,8,11.0741,72.2403,12207
0,1,16,32,512,100000000,8,11.0153,72.6263,6103
0,1,16,32,1024,100000000,8,13.1833,60.6827,3051
0,1,16,32,3125000,100000000,8,11.7103,68.3157,1
0,1,16,64,32,100000000,8,22.2223,35.9999,48828
0,1,16,64,64,100000000,8,12.0994,66.1189,24414
0,1,16,64,128,100000000,8,12.4814,64.0952,12207
0,1,16,64,256,100000000,8,11.8278,67.637,6103
0,1,16,64,512,100000000,8,10.75,74.4183,3051
0,1,16,64,1024,100000000,8,9.54557,83.8085,1525
0,1,16,64,1562500,100000000,8,11.8097,67.7408,1
0,1,16,128,32,100000000,8,13.9486,57.3535,24414
0,1,16,128,64,100000000,8,10.3192,77.5254,12207
0,1,16,128,128,100000000,8,12.0654,66.3051,6103
0,1,16,128,256,100000000,8,9.7951,81.6735,3051
0,1,16,128,512,100000000,8,9.95674,80.3476,1525
0,1,16,128,1024,100000000,8,12.1952,65.5998,762
0,1,16,128,781250,100000000,8,9.11926,87.7264,1
0,1,16,256,32,100000000,8,10.5505,75.8258,12207
0,1,16,256,64,100000000,8,9.65194,82.8849,6103
0,1,16,256,128,100000000,8,9.49248,84.2772,3051
0,1,16,256,256,100000000,8,11.9451,66.973,1525
0,1,16,256,512,100000000,8,12.3108,64.9838,762
0,1,16,256,1024,100000000,8,9.3481,85.5789,381
0,1,16,256,390625,100000000,8,11.4992,69.5701,1
0,1,16,512,32,100000000,8,12.7076,62.9544,6103
0,1,16,512,64,100000000,8,10.242,78.1101,3051
0,1,16,512,128,100000000,8,11.6803,68.4915,1525
0,1,16,512,256,100000000,8,12.4672,64.1682,762
0,1,16,512,512,100000000,8,11.4039,70.1516,381
0,1,16,512,1024,100000000,8,12.1155,66.031,190
0,1,16,512,195312,100000000,8,9.41994,84.9263,1
0,1,16,1024,32,100000000,8,11.2786,70.9306,3051
0,1,16,1024,64,100000000,8,11.2315,71.2283,1525
0,1,16,1024,128,100000000,8,11.7793,67.9158,762
0,1,16,1024,256,100000000,8,10.113,79.1062,381
0,1,16,1024,512,100000000,8,11.9733,66.8154,190
0,1,16,1024,1024,100000000,8,9.59363,83.3886,95
0,1,16,1024,97656,100000000,8,9.56368,83.6498,1
0,1,16,32,32,100000000,8,41.1222,19.4542,97656
0,1,16,32,64,100000000,8,23.9502,33.4026,48828
0,1,16,32,128,100000000,8,13.8731,57.6657,24414
0,1,16,32,256,100000000,8,11.2796,70.9244,12207
0,1,16,32,512,100000000,8,12.4888,64.0572,6103
0,1,16,32,1024,100000000,8,13.5587,59.0029,3051
0,1,16,32,3125000,100000000,8,11.3739,70.3363,1
0,1,16,64,32,100000000,8,24.0896,33.2094,48828
0,1,16,64,64,100000000,8,14.5945,54.8151,24414
0,1,16,64,128,100000000,8,12.36,64.7248,12207
0,1,16,64,256,100000000,8,13.5486,59.0468,6103
0,1,16,64,512,100000000,8,12.0596,66.3375,3051
0,1,16,64,1024,100000000,8,12.4864,64.0699,1525
0,1,16,64,1562500,100000000,8,11.2798,70.9232,1
0,1,16,128,32,100000000,8,12.4722,64.1425,24414
0,1,16,128,64,100000000,8,12.3249,64.9091,12207
0,1,16,128,128,100000000,8,12.1038,66.0949,6103
0,1,16,128,256,100000000,8,10.5246,76.0121,3051
0,1,16,128,512,100000000,8,12.2645,65.2287,1525
0,1,16,128,1024,100000000,8,11.1653,71.6507,762
0,1,16,128,781250,100000000,8,10.8036,74.0497,1
0,1,16,256,32,100000000,8,12.4077,64.476,12207
0,1,16,256,64,100000000,8,10.3252,77.4805,6103
0,1,16,256,128,100000000,8,11.7737,67.9481,3051
0,1,16,256,256,100000000,8,12.1263,65.9723,1525
0,1,16,256,512,100000000,8,9.42586,84.8729,762
0,1,16,256,1024,100000000,8,12.252,65.2955,381
0,1,16,256,390625,100000000,8,11.918,67.1256,1
0,1,16,512,32,100000000,8,9.95315,80.3765,6103
0,1,16,512,64,100000000,8,10.7647,74.3167,3051
0,1,16,512,128,100000000,8,11.5863,69.0469,1525
0,1,16,512,256,100000000,8,11.8005,67.7937,762
0,1,16,512,512,100000000,8,10.1717,78.6492,381
0,1,16,512,1024,100000000,8,12.24,65.3596,190
0,1,16,512,195312,100000000,8,12.2307,65.4092,1
0,1,16,1024,32,100000000,8,10.2308,78.1949,3051
0,1,16,1024,64,100000000,8,12.6217,63.3831,1525
0,1,16,1024,128,100000000,8,11.7739,67.947,762
0,1,16,1024,256,100000000,8,10.7368,74.5103,381
0,1,16,1024,512,100000000,8,9.29306,86.0858,190
0,1,16,1024,1024,100000000,8,11.9398,67.0026,95
0,1,16,1024,97656,100000000,8,9.09152,87.9941,1
0,1,16,32,32,100000000,8,42.5025,18.8224,97656
0,1,16,32,64,100000000,8,23.1825,34.5087,48828
0,1,16,32,128,100000000,8,14.689,54.4626,24414
0,1,16,32,256,100000000,8,10.8849,73.4966,12207
0,1,16,32,512,100000000,8,12.7187,62.8997,6103
0,1,16,32,1024,100000000,8,10.5661,75.7135,3051
0,1,16,32,3125000,100000000,8,13.3454,59.9459,1
0,1,16,64,32,100000000,8,22.1725,36.0807,48828
0,1,16,64,64,100000000,8,13.9502,57.3468,24414
0,1,16,64,128,100000000,8,13.6865,58.4519,12207
0,1,16,64,256,100000000,8,10.343,77.3472,6103
0,1,16,64,512,100000000,8,13.3061,60.1227,3051
0,1,16,64,1024,100000000,8,9.48134,84.3762,1525
0,1,16,64,1562500,100000000,8,10.3763,77.0989,1
0,1,16,128,32,100000000,8,14.2251,56.2387,24414
0,1,16,128,64,100000000,8,13.1148,60.9999,12207
0,1,16,128,128,100000000,8,11.4507,69.8646,6103
0,1,16,128,256,100000000,8,12.6946,63.019,3051
0,1,16,128,512,100000000,8,11.6178,68.8597,1525
0,1,16,128,1024,100000000,8,9.39626,85.1403,762
0,1,16,128,781250,100000000,8,9.6969,82.5006,1
0,1,16,256,32,100000000,8,12.4457,64.2791,12207
0,1,16,256,64,100000000,8,12.0292,66.5051,6103
0,1,16,256,128,100000000,8,10.9803,72.858,3051
0,1,16,256,256,100000000,8,11.5602,69.2028,1525
0,1,16,256,512,100000000,8,12.4726,64.1404,762
0,1,16,256,1024,100000000,8,11.1276,71.8934,381
0,1,16,256,390625,100000000,8,9.08851,88.0232,1
0,1,16,512,32,100000000,8,12.48,64.1027,6103
0,1,16,512,64,100000000,8,12.2331,65.3964,3051
0,1,16,512,128,100000000,8,11.4897,69.6276,1525
0,1,16,512,256,100000000,8,12.659,63.1961,762
0,1,16,512,512,100000000,8,9.81587,81.5007,381
0,1,16,512,1024,100000000,8,11.8034,67.7773,190
0,1,16,512,195312,100000000,8,12.189,65.6328,1
0,1,16,1024,32,100000000,8,9.89984,80.8094,3051
0,1,16,1024,64,100000000,8,11.3477,70.499,1525
0,1,16,1024,128,100000000,8,12.1648,65.7633,762
0,1,16,1024,256,100000000,8,11.2497,71.113,381
0,1,16,1024,512,100000000,8,9.50787,84.1408,190
0,1,16,1024,1024,100000000,8,11.1809,71.5506,95
0,1,16,1024,97656,100000000,8,11.7709,67.9643,1
0,1,16,32,32,100000000,8,39.4228,20.2929,97656
0,1,16,32,64,100000000,8,22.2712,35.9208,48828
0,1,16,32,128,100000000,8,14.8767,53.7754,24414
0,1,16,32,256,100000000,8,13.7007,58.3912,12207
0,1,16,32,512,100000000,8,12.5816,63.5851,6103
0,1,16,32,1024,100000000,8,10.8699,73.5976,3051
0,1,16,32,3125000,100000000,8,10.5324,75.9564,1
0,1,16,64,32,100000000,8,21.5899,37.0544,48828
0,1,16,64,64,100000000,8,11.979,66.7835,24414
0,1,16,64,128,100000000,8,13.4039,59.6842,12207
0,1,16,64,256,100000000,8,12.4729,64.1392,6103
0,1,16,64,512,100000000,8,9.75789,81.985,3051
0,1,16,64,1024,100000000,8,10.9772,72.8786,1525
0,1,16,64,1562500,100000000,8,10.9441,73.0988,1
0,1,16,128,32,100000000,8,14.1008,56.7342,24414
0,1,16,128,64,100000000,8,9.89789,80.8253,12207
0,1,16,128,128,100000000,8,9.97021,80.239,6103
0,1,16,128,256,100000000,8,11.5413,69.3162,3051
0,1,16,128,512,100000000,8,12.4084,64.4725,1525
0,1,16,128,1024,100000000,8,9.69674,82.502,762
0,1,16,128,781250,100000000,8,9.58806,83.4371,1
0,1,16,256,32,100000000,8,11.6899,68.4354,12207
0,1,16,256,64,100000000,8,12.2516,65.2973,6103
0,1,16,256,128,100000000,8,9.94019,80.4813,3051
0,1,16,256,256,100000000,8,9.94282,80.4601,1525
0,1,16,256,512,100000000,8,12.0921,66.1591,762
0,1,16,256,1024,100000000,8,9.36016,85.4686,381
0,1,16,256,390625,100000000,8,9.57914,83.5148,1
0,1,16,512,32,100000000,8,11.4029,70.1577,6103
0,1,16,512,64,100000000,8,13.2178,60.5245,3051
0,1,16,512,128,100000000,8,9.38832,85.2123,1525
0,1,16,512,256,100000000,8,10.6608,75.0415,762
0,1,16,512,512,100000000,8,11.2053,71.3949,381
0,1,16,512,1024,100000000,8,11.6395,68.7315,190
0,1,16,512,195312,100000000,8,9.84205,81.2839,1
0,1,16,1024,32,100000000,8,9.88746,80.9106,3051
0,1,16,1024,64,100000000,8,11.4321,69.9784,1525
0,1,16,1024,128,100000000,8,12.5185,63.9056,762
0,1,16,1024,256,100000000,8,9.80771,81.5685,381
0,1,16,1024,512,100000000,8,11.9825,66.7641,190
0,1,16,1024,1024,100000000,8,11.3521,70.4716,95
0,1,16,1024,97656,100000000,8,9.53722,83.8819,1
0,1,16,32,32,100000000,8,42.2973,18.9137,97656
0,1,16,32,64,100000000,8,24.0953,33.2015,48828
0,1,16,32,128,100000000,8,12.3197,64.9366,24414
0,1,16,32,256,100000000,8,13.0217,61.4358,12207
0,1,16,32,512,100000000,8,12.4368,64.3254,6103
0,1,16,32,1024,100000000,8,12.2561,65.2735,3051
0,1,16,32,3125000,100000000,8,10.2014,78.4203,1
0,1,16,64,32,100000000,8,23.5538,33.9649,48828
0,1,16,64,64,100000000,8,13.7062,58.3676,24414
0,1,16,64,128,100000000,8,12.6508,63.237,12207
0,1,16,64,256,100000000,8,9.7431,82.1094,6103
0,1,16,64,512,100000000,8,11.6995,68.3792,3051
0,1,16,64,1024,100000000,8,12.3875,64.5815,1525
0,1,16,64,1562500,100000000,8,9.45056,84.6511,1
0,1,16,128,32,100000000,8,14.1348,56.5977,24414
0,1,16,128,64,100000000,8,12.3352,64.8549,12207
0,1,16,128,128,100000000,8,9.49392,84.2645,6103
0,1,16,128,256,100000000,8,12.6882,63.0507,3051
0,1,16,128,512,100000000,8,11.7821,67.8995,1525
0,1,16,128,1024,100000000,8,10.3105,77.5911,762
0,1,16,128,781250,100000000,8,11.5588,69.2114,1
0,1,16,256,32,100000000,8,12.7572,62.7099,12207
0,1,16,256,64,100000000,8,10.0428,79.6594,6103
0,1,16,256,128,100000000,8,9.43632,84.7788,3051
0,1,16,256,256,100000000,8,12.0951,66.1423,1525
0,1,16,256,512,100000000,8,11.7399,68.1438,762
0,1,16,256,1024,100000000,8,9.6472,82.9256,381
0,1,16,256,390625,100000000,8,9.58352,83.4766,1
0,1,16,512,32,100000000,8,11.7535,68.0646,6103
0,1,16,512,64,100000000,8,12.3131,64.9714,3051
0,1,16,512,128,100000000,8,9.39158,85.1826,1525
0,1,16,512,256,100000000,8,11.9781,66.7887,762
0,1,16,512,512,100000000,8,10.1222,79.0344,381
0,1,16,512,1024,100000000,8,12.0803,66.2234,190
0,1,16,512,195312,100000000,8,11.9335,67.0383,1
0,1,16,1024,32,100000000,8,12.0213,66.5485,3051
0,1,16,1024,64,100000000,8,10.1969,78.455,1525
0,1,16,1024,128,100000000,8,11.4589,69.8147,762
0,1,16,1024,256,100000000,8,12.5459,63.7657,381
0,1,16,1024,512,100000000,8,11.1417,71.8026,190
0,1,16,1024,1024,100000000,8,9.30067,86.0153,95
0,1,16,1024,97656,100000000,8,11.4739,69.7233,1
0,1,16,32,32,100000000,8,41.6611,19.2026,97656
0,1,16,32,64,100000000,8,22.9487,34.8604,48828
0,1,16,32,128,100000000,8,14.9006,53.6891,24414
0,1,16,32,256,100000000,8,12.4222,64.401,12207
0,1,16,32,512,100000000,8,10.6901,74.8353,6103
0,1,16,32,1024,100000000,8,11.8857,67.3078,3051
0,1,16,32,3125000,100000000,8,12.3098,64.9887,1
0,1,16,64,32,100000000,8,24.4426,32.7297,48828
0,1,16,64,64,100000000,8,14.5664,54.9209,24414
0,1,16,64,128,100000000,8,11.1179,71.9559,12207
0,1,16,64,256,100000000,8,12.6635,63.1739,6103
0,1,16,64,512,100000000,8,12.3746,64.6484,3051
0,1,16,64,1024,100000000,8,9.52963,83.9487,1525
0,1,16,64,1562500,100000000,8,11.1293,71.8823,1
0,1,16,128,32,100000000,8,13.8811,57.6324,24414
0,1,16,128,64,100000000,8,10.2117,78.3414,12207
0,1,16,128,128,100000000,8,12.0853,66.1959,6103
